" ",Текст,Цвет,Код RGB,Размеры формы,Шрифт,,Номера окон,,
,Усредненные стоки,Зеленый,0xff00aa00,3840х1080,"Направление,  оборудование",Arial Narrow (жирный),GeneralPlan,1,1.4
,Вода горячая,,0xffff557f,,,,title7_technoly_schema,2,1.5
,Вода холодная,,0xff0055ff,,,,title7_flotation,3,2.1
,Химические реагенты,,0xffaa00ff,,,,title7_mid_wastes,4,2.2
,Воздух,,0xff05c5ff,,,,Узел обезвоживания осадка,5,2.4
,Отфильтрованная субстанция,,0xff8b4600,,,,Узел реагентной обработки,6,2.3
,Очищенная вода,,#ff6598d7,,,,Узел осветвления путем отстаивания,7,2.3
,Обессоленая вода,,0xff6496FA,,,,Узел фильтров с зернистой загрузки (часть1),8,3
,Дистиллят,,0xff6496FA,,,,Узел фильтров с зернистой загрузки (часть2),9,3
,Концентрат,,0xff8b4600,,,,title7_omm1,10,4
,Пермеат,,#ffff9f7f,,,,title7_omm2,11,5
,Фильтрат,,#ffff9f7f,,,,title7_omm3,12,6
,Элюат,,,,,,title7_omm4,13,7
,Цвет фона рабочего пространства,Серый ,"#BFBFBF (191,191,191)",,,,title7_salt_evaporation_1,14,12.1
,Подсветка входа/выхода,,0x9913c113,,,,title7_salt_evaporation_2,15,12.2
,Недоступные ссылки,,0x55555555,,,,title7_salt_evaporation_3,16,12.3
,,,,,,,title7_oxigenFenton,17,8
,,,,,,,title7_omm5,18,9
,,,,,,,Узел сорбционной очисткив в абсорберах 1 ступени. Узел ионного обмена (модуль 1),19,10
,,,,,,,Узел сорбционной очистки в абсорберах 2 ступени. Узел обеззараживания путем ультрафиолетового облучения (модуль 1),20,11
Блокировка комбинаций клавиш,,,,HEX,,,Вторая линия,,
Комбинация,Описание,Код,Esc,0x1,,,Узел обезвоживания осадка,21,13.2
ALT+ESC ,циклический переход между открытыми окнами.,0x38+0x1;0x138+0x1;,← Backspace,0x0E,,,Узел реагентной обработки,22,13.1
ALT+F4  ,"закрыть активное окно. (Если активное окно отсутствует, появится окно завершения работы.)",0x38+0x3E;0x138+0x3E;,Tab ↹,0x0F,,,Узел осветвления путем отстаивания,23,13.1
ALT+F8  ,отображает введенный пароль на экране входа.,0x38+0x42;0x138+0x42;,↵ Enter,0x1C,,,Узел фильтров с зернистой загрузки (часть1),24,14
Alt + стрелка влево  ,назад.,-,⇧ Shift левый,0x2A,,,Узел фильтров с зернистой загрузки (часть2),25,14
ALT+PAGE DOWN  ,перемещение вниз на один экран.,-,⇧ Shift правый,0x36,,,title7_omm2/1,26,15
ALT+ Page Up  ,перемещение вверх на один экран.,-,Ctrl левый,0x1D,,,title7_omm2/2,27,16
ALT +СТРЕЛКА ВПРАВО  ,вперед.,-,Ctrl правый,0x11D,,,title7_omm2/3,28,17
ALT + ПРОБЕЛ  ,откройте контекстное меню для активного окна.,-,Alt левый,0x38,,,title7_omm2/4,29,18
ALT+TAB  ,переключение между открытыми приложениями при нажатии клавиши TAB несколько раз.,0x38+0x0F;0x138+0x0F;,Alt правый,0x138,,,title7_salt_evaporation_1,30,23.1
ALT + Подчеркнутая буква  ,выполняет команду для подчеркнутой буквы в приложениях.,-,⊞ Win левый,0x5B,,,title7_salt_evaporation_2,31,23.2
